Environment,Episode,Boolean
0,0,1
2,0,1
7,0,1
11,0,1
10,0,1
1,0,1
7,1,1
9,0,1
4,0,1
7,2,1
3,0,1
5,0,0
6,0,0
8,0,0
11,1,1
7,3,1
0,1,0
2,1,0
11,2,1
7,4,1
10,1,0
9,1,1
1,1,0
9,2,1
0,2,1
4,1,0
3,1,0
5,1,0
6,1,0
8,1,0
4,2,1
10,2,1
8,2,1
9,3,1
2,2,0
10,3,1
6,2,1
11,3,0
7,5,1
1,2,0
1,3,1
6,3,1
9,4,1
2,3,1
0,3,0
4,3,1
7,6,1
5,2,1
7,7,1
3,2,0
4,4,1
6,4,1
3,3,1
8,3,0
2,4,1
9,5,1
1,4,1
11,4,1
10,4,0
9,6,1
1,5,1
8,4,1
2,5,1
0,4,0
2,6,1
5,3,0
8,5,1
3,4,1
7,8,0
8,6,1
4,5,0
2,7,1
7,9,1
6,5,0
8,7,1
10,5,1
3,5,1
5,4,1
11,5,0
8,8,1
9,7,0
1,6,1
5,5,1
10,6,1
0,5,1
4,6,1
7,10,1
1,7,1
5,6,1
9,8,1
1,8,1
3,6,1
11,6,1
7,11,1
6,6,1
9,9,1
5,7,1
4,7,1
9,10,1
10,7,1
2,8,1
11,7,1
0,6,1
1,9,1
3,7,1
9,11,1
11,8,1
2,9,1
4,8,1
5,8,1
9,12,1
8,9,1
0,7,1
3,8,1
6,7,1
11,9,1
10,8,1
2,10,1
7,12,1
6,8,1
5,9,1
9,13,1
4,9,1
10,9,1
3,9,1
2,11,1
11,10,1
7,13,1
9,14,1
2,12,1
1,10,0
10,10,1
7,14,1
6,9,1
5,10,1
2,13,1
9,15,1
11,11,1
3,10,1
8,10,0
0,8,0
1,11,1
5,11,1
7,15,1
2,14,1
10,11,1
9,16,1
1,12,1
4,10,1
7,16,1
9,17,1
2,15,1
3,11,1
1,13,1
5,12,1
8,11,1
3,12,1
10,12,1
1,14,1
0,9,1
7,17,1
5,13,1
8,12,1
2,16,1
9,18,1
1,15,1
0,10,1
11,12,1
6,10,0
6,11,1
0,11,1
5,14,1
8,13,1
4,11,1
11,13,1
1,16,1
8,14,1
9,19,1
4,12,1
10,13,1
2,17,1
0,12,1
5,15,1
11,14,1
2,18,1
10,14,1
9,20,1
3,13,0
11,15,1
7,18,0
3,14,1
8,15,1
11,16,1
6,12,1
9,21,1
10,15,1
2,19,1
5,16,1
3,15,1
0,13,1
6,13,1
1,17,1
11,17,1
9,22,1
6,14,1
4,13,0
8,16,1
7,19,1
1,18,1
3,16,1
8,17,1
9,23,1
2,20,1
6,15,1
4,14,1
10,16,0
1,19,1
5,17,0
6,16,1
11,18,1
8,18,1
0,14,0
7,20,0
2,21,1
3,17,0
9,24,1
6,17,1
3,18,1
1,20,1
4,15,1
3,19,1
6,18,1
9,25,1
8,19,1
11,19,1
3,20,1
10,17,0
0,15,1
0,16,1
11,20,1
5,18,0
6,19,1
10,18,1
7,21,0
2,22,0
4,16,1
1,21,0
7,22,1
9,26,0
8,20,1
3,21,0
0,17,0
11,21,0
5,19,0
6,20,1
4,17,1
7,23,1
10,19,0
5,20,1
1,22,1
10,20,1
2,23,0
4,18,1
9,27,0
8,21,0
3,22,0
0,18,0
11,22,0
6,21,0
9,28,1
10,21,1
7,24,0
5,21,0
1,23,0
2,24,0
4,19,0
8,22,0
3,23,0
0,19,0
11,23,0
6,22,0
9,29,0
10,22,0
11,24,1
7,25,0
5,22,0
1,24,0
2,25,0
4,20,0
8,23,0
3,24,0
9,30,1
0,20,0
6,23,0
10,23,0
11,25,0
7,26,0
5,23,0
1,25,0
8,24,1
2,26,0
4,21,0
6,24,1
3,25,0
9,31,0
0,21,0
10,24,0
11,26,0
7,27,0
5,24,0
1,26,0
8,25,0
2,27,0
4,22,0
6,25,0
3,26,0
9,32,0
0,22,0
10,25,0
5,25,1
11,27,0
6,26,1
7,28,0
1,27,0
8,26,0
2,28,0
4,23,0
3,27,0
9,33,0
0,23,0
10,26,0
5,26,0
11,28,0
6,27,0
7,29,0
1,28,0
8,27,0
2,29,0
4,24,0
3,28,0
9,34,0
0,24,0
10,27,0
5,27,0
11,29,0
6,28,0
7,30,0
1,29,0
8,28,0
2,30,0
4,25,0
3,29,0
9,35,0
0,25,0
10,28,0
5,28,0
11,30,0
6,29,0
7,31,0
8,29,1
1,30,0
2,31,0
4,26,0
5,29,1
3,30,0
9,36,0
0,26,0
11,31,1
10,29,0
11,32,1
6,30,0
7,32,0
8,30,0
1,31,0
2,32,0
4,27,0
3,31,1
5,30,0
4,28,1
9,37,0
0,27,0
10,30,0
11,33,0
6,31,0
7,33,0
8,31,0
1,32,0
2,33,0
3,32,0
5,31,0
4,29,0
9,38,0
0,28,0
10,31,1
11,34,0
6,32,0
7,34,0
4,30,1
8,32,0
1,33,0
2,34,0
0,29,1
3,33,0
5,32,0
10,32,1
9,39,0
11,35,0
6,33,0
7,35,0
4,31,0
8,33,0
1,34,0
7,36,1
9,40,1
2,35,0
0,30,0
3,34,0
5,33,0
6,34,1
10,33,0
11,36,1
4,32,0
8,34,0
4,33,1
1,35,0
7,37,0
9,41,0
2,36,0
0,31,0
3,35,0
5,34,0
8,35,1
6,35,0
8,36,1
2,37,1
7,38,1
10,34,0
4,34,1
11,37,0
9,42,1
11,38,1
9,43,1
9,44,1
10,35,1
2,38,1
3,36,1
1,36,0
10,36,1
0,32,0
5,35,0
9,45,1
6,36,0
11,39,1
8,37,0
7,39,0
9,46,1
4,35,0
6,37,1
11,40,1
0,33,1
8,38,1
5,36,1
4,36,1
2,39,0
3,37,0
1,37,0
10,37,0
6,38,1
6,39,1
8,39,1
2,40,1
7,40,0
9,47,0
1,38,1
9,48,1
11,41,0
9,49,1
0,34,0
5,37,0
9,50,1
4,37,0
3,38,0
10,38,1
5,38,1
9,51,1
11,42,1
3,39,1
0,35,1
1,39,1
6,40,0
8,40,0
11,43,1
9,52,1
2,41,0
7,41,1
1,40,1
10,39,1
5,39,1
8,41,1
9,53,1
4,38,0
3,40,0
0,36,0
4,39,1
7,42,1
6,41,0
11,44,0
2,42,0
1,41,0
5,40,1
9,54,1
10,40,0
7,43,1
2,43,1
6,42,1
1,42,1
8,42,0
7,44,1
5,41,1
8,43,1
4,40,1
3,41,0
0,37,0
11,45,0
9,55,1
4,41,1
7,45,1
10,41,0
5,42,1
2,44,1
7,46,1
6,43,0
4,42,1
1,43,0
8,44,1
3,42,1
0,38,1
9,56,1
6,44,1
1,44,1
1,45,1
11,46,0
6,45,1
9,57,1
10,42,0
5,43,1
11,47,1
2,45,0
7,47,0
4,43,0
8,45,0
2,46,1
3,43,0
10,43,1
11,48,1
2,47,1
0,39,0
1,46,1
9,58,1
10,44,1
8,46,1
8,47,1
7,48,1
6,46,0
5,44,0
9,59,1
4,44,0
3,44,1
1,47,1
11,49,0
2,48,0
0,40,0
7,49,1
1,48,1
3,45,1
1,49,1
10,45,0
0,41,1
11,50,1
8,48,0
1,50,1
6,47,0
10,46,1
7,50,1
4,45,1
1,51,1
9,60,1
5,45,0
5,46,1
10,47,1
2,49,1
0,42,1
4,46,1
8,49,1
0,43,1
3,46,0
9,61,1
6,48,1
11,51,0
10,48,1
8,50,1
1,52,1
5,47,1
7,51,0
9,62,1
6,49,1
2,50,1
0,44,1
5,48,1
9,63,1
2,51,1
7,52,1
7,53,1
4,47,0
0,45,1
10,49,1
1,53,1
3,47,0
11,52,0
0,46,1
1,54,1
10,50,1
10,51,1
8,51,1
9,64,1
11,53,1
10,52,1
1,55,1
6,50,0
9,65,1
7,54,1
0,47,1
0,48,1
3,48,1
2,52,1
8,52,1
11,54,1
5,49,0
1,56,1
10,53,1
0,49,1
8,53,1
1,57,1
2,53,1
4,48,0
9,66,1
5,50,1
7,55,1
5,51,1
3,49,1
6,51,1
5,52,1
8,54,1
9,67,1
1,58,1
5,53,1
10,54,1
4,49,1
9,68,1
7,56,1
0,50,1
6,52,1
4,50,1
2,54,1
3,50,1
11,55,0
1,59,1
6,53,1
4,51,1
6,54,1
1,60,1
5,54,1
7,57,1
2,55,1
1,61,1
6,55,1
7,58,1
2,56,1
8,55,0
0,51,1
7,59,1
3,51,1
9,69,1
9,70,1
10,55,0
5,55,1
3,52,1
11,56,1
5,56,1
4,52,1
6,56,1
4,53,1
8,56,1
4,54,1
2,57,1
9,71,1
9,72,1
4,55,1
11,57,1
8,57,1
0,52,1
2,58,1
10,56,1
2,59,1
7,60,1
5,57,1
1,62,0
2,60,1
8,58,1
3,53,1
4,56,1
11,58,1
0,53,1
2,61,1
10,57,1
3,54,1
4,57,1
1,63,1
2,62,1
8,59,1
7,61,1
2,63,1
7,62,1
11,59,1
1,64,1
8,60,1
11,60,1
6,57,0
6,58,1
2,64,1
3,55,1
0,54,1
10,58,1
2,65,1
7,63,1
10,59,1
3,56,1
9,73,0
8,61,1
4,58,1
0,55,1
11,61,1
2,66,1
11,62,1
0,56,1
6,59,1
5,58,1
9,74,1
3,57,1
5,59,1
1,65,1
3,58,1
0,57,1
4,59,1
0,58,1
9,75,1
10,60,1
4,60,1
11,63,1
6,60,1
9,76,1
4,61,1
1,66,1
3,59,1
7,64,1
5,60,1
0,59,1
8,62,1
2,67,1
7,65,1
8,63,1
8,64,1
4,62,1
9,77,1
8,65,1
11,64,1
2,68,1
5,61,1
9,78,1
3,60,1
2,69,1
11,65,1
1,67,1
8,66,1
7,66,1
10,61,1
1,68,1
6,61,1
0,60,1
9,79,1
10,62,1
8,67,1
4,63,1
7,67,1
9,80,1
8,68,1
6,62,1
1,69,1
10,63,1
8,69,1
3,61,1
4,64,1
6,63,1
7,68,1
10,64,1
7,69,1
6,64,1
5,62,1
8,70,1
6,65,1
8,71,1
5,63,1
4,65,1
9,81,1
7,70,1
2,70,0
11,66,0
9,82,1
1,70,1
5,64,1
8,72,1
0,61,1
9,83,1
7,71,1
2,71,1
11,67,1
9,84,1
8,73,1
2,72,1
4,66,1
3,62,0
8,74,1
3,63,1
10,65,0
3,64,1
7,72,1
1,71,1
1,72,1
0,62,1
11,68,1
8,75,1
6,66,0
11,69,1
10,66,1
4,67,1
3,65,1
0,63,1
4,68,1
9,85,1
5,65,0
1,73,1
6,67,1
11,70,1
0,64,1
2,73,1
4,69,1
8,76,1
7,73,1
4,70,1
9,86,1
9,87,1
8,77,1
11,71,1
6,68,1
3,66,1
2,74,1
4,71,1
10,67,1
5,66,1
9,88,1
3,67,1
4,72,1
2,75,1
5,67,1
9,89,1
0,65,1
3,68,1
7,74,1
2,76,1
6,69,1
11,72,1
1,74,1
5,68,1
3,69,1
6,70,1
7,75,1
1,75,1
4,73,1
6,71,1
1,76,1
5,69,1
4,74,1
2,77,1
10,68,1
4,75,1
8,78,1
0,66,1
6,72,1
11,73,1
9,90,1
5,70,1
9,91,1
10,69,1
7,76,1
4,76,1
1,77,1
7,77,1
10,70,1
2,78,1
8,79,1
9,92,1
5,71,1
3,70,1
0,67,1
8,80,1
10,71,1
6,73,1
3,71,1
1,78,1
4,77,1
9,93,1
7,78,1
10,72,1
8,81,1
0,68,1
1,79,1
2,79,1
10,73,1
0,69,1
6,74,1
7,79,1
10,74,1
5,72,1
0,70,1
1,80,1
3,72,1
2,80,1
7,80,1
9,94,1
1,81,1
11,74,0
10,75,1
6,75,1
2,81,1
3,73,1
11,75,1
7,81,1
6,76,1
1,82,1
3,74,1
3,75,1
11,76,1
1,83,1
4,78,1
10,76,1
2,82,1
5,73,1
3,76,1
3,77,1
10,77,1
7,82,1
8,82,1
3,78,1
5,74,1
6,77,1
5,75,1
5,76,1
2,83,1
8,83,1
0,71,1
10,78,1
9,95,1
2,84,1
5,77,1
10,79,1
3,79,1
11,77,1
4,79,1
7,83,1
11,78,1
4,80,1
11,79,1
3,80,1
0,72,1
6,78,1
5,78,1
5,79,1
7,84,1
6,79,1
9,96,1
11,80,1
6,80,1
6,81,1
9,97,1
7,85,1
11,81,1
0,73,1
11,82,1
3,81,1
2,85,1
7,86,1
1,84,0
0,74,1
9,98,1
6,82,1
11,83,1
9,99,1
9,100,1
4,81,1
0,75,1
3,82,1
10,80,1
1,85,1
8,84,0
3,83,1
4,82,1
2,86,1
11,84,1
6,83,1
8,85,1
9,101,1
10,81,1
5,80,1
6,84,1
6,85,1
8,86,1
10,82,1
6,86,1
7,87,1
10,83,1
5,81,1
8,87,1
2,87,1
11,85,1
9,102,1
3,84,1
3,85,1
9,103,1
10,84,1
11,86,1
7,88,1
11,87,1
8,88,1
0,76,1
0,77,1
2,88,1
10,85,1
7,89,1
6,87,1
0,78,1
11,88,1
7,90,1
7,91,1
1,86,1
11,89,1
1,87,1
8,89,1
0,79,1
11,90,1
5,82,1
4,83,1
2,89,1
4,84,1
9,104,1
5,83,1
8,90,1
4,85,1
11,91,1
7,92,1
9,105,1
9,106,1
10,86,1
5,84,1
9,107,1
1,88,1
11,92,1
2,90,1
7,93,1
3,86,0
0,80,1
4,86,1
8,91,1
1,89,1
3,87,1
9,108,1
2,91,1
3,88,1
1,90,1
6,88,0
5,85,1
7,94,1
8,92,1
1,91,1
5,86,1
4,87,1
8,93,1
11,93,1
8,94,1
8,95,1
11,94,1
4,88,1
2,92,1
5,87,1
6,89,1
7,95,1
1,92,1
5,88,1
10,87,1
3,89,1
7,96,1
9,109,1
8,96,1
0,81,1
2,93,1
7,97,1
2,94,1
8,97,1
7,98,1
6,90,1
3,90,1
9,110,1
11,95,1
11,96,1
1,93,1
5,89,1
9,111,1
10,88,1
10,89,1
0,82,1
9,112,1
7,99,1
8,98,1
4,89,1
1,94,1
7,100,1
8,99,1
5,90,1
4,90,1
6,91,1
1,95,1
7,101,1
11,97,1
1,96,1
11,98,1
8,100,1
10,90,1
9,113,1
11,99,1
7,102,1
6,92,1
4,91,1
5,91,1
4,92,1
9,114,1
3,91,1
5,92,1
6,93,1
0,83,1
8,101,1
6,94,1
7,103,1
6,95,1
9,115,1
10,91,1
3,92,1
8,102,1
6,96,1
4,93,1
10,92,1
0,84,1
5,93,1
7,104,1
2,95,1
0,85,1
7,105,1
0,86,1
10,93,1
9,116,1
1,97,1
8,103,1
2,96,1
3,93,1
5,94,1
11,100,1
2,97,1
0,87,1
11,101,1
8,104,1
7,106,1
10,94,1
1,98,1
5,95,1
11,102,1
4,94,1
9,117,1
8,105,1
4,95,1
10,95,1
7,107,1
8,106,1
2,98,1
7,108,1
6,97,1
2,99,1
1,99,1
7,109,1
1,100,1
6,98,1
8,107,1
9,118,1
4,96,1
7,110,1
9,119,1
1,101,1
2,100,1
11,103,1
2,101,1
7,111,1
1,102,1
3,94,1
7,112,1
1,103,1
3,95,1
5,96,1
10,96,1
6,99,1
10,97,1
4,97,1
9,120,1
7,113,1
7,114,1
9,121,1
6,100,1
11,104,1
0,88,1
6,101,1
2,102,1
1,104,1
4,98,1
8,108,1
7,115,1
6,102,1
0,89,1
7,116,1
3,96,1
4,99,1
11,105,1
11,106,1
4,100,1
3,97,1
11,107,1
2,103,1
5,97,1
1,105,1
3,98,1
11,108,1
11,109,1
4,101,1
0,90,1
8,109,1
11,110,1
0,91,1
2,104,1
10,98,1
7,117,1
10,99,1
0,92,1
7,118,1
5,98,1
7,119,1
11,111,1
9,122,1
8,110,1
4,102,1
3,99,1
11,112,1
6,103,1
9,123,1
11,113,1
7,120,1
4,103,1
3,100,1
9,124,1
5,99,1
4,104,1
2,105,1
5,100,1
8,111,1
2,106,1
7,121,1
8,112,1
1,106,1
4,105,1
10,100,1
1,107,1
2,107,1
6,104,1
1,108,1
5,101,1
3,101,1
7,122,1
2,108,1
3,102,1
8,113,1
10,101,1
9,125,1
8,114,1
11,114,1
3,103,1
9,126,1
2,109,1
6,105,1
11,115,1
9,127,1
10,102,1
4,106,1
6,106,1
3,104,1
10,103,1
0,93,1
11,116,1
10,104,1
1,109,1
7,123,1
2,110,1
3,105,1
8,115,1
11,117,1
10,105,1
11,118,1
0,94,1
9,128,1
1,110,1
8,116,1
6,107,1
4,107,1
9,129,1
4,108,1
6,108,1
11,119,1
2,111,1
10,106,1
5,102,1
9,130,1
10,107,1
6,109,1
10,108,1
11,120,1
10,109,1
3,106,1
4,109,1
7,124,1
5,103,1
2,112,1
7,125,1
3,107,1
0,95,1
5,104,1
1,111,1
11,121,1
8,117,1
5,105,1
1,112,1
3,108,1
10,110,1
8,118,1
5,106,1
2,113,1
11,122,1
0,96,1
7,126,1
4,110,1
0,97,1
1,113,1
4,111,1
8,119,1
10,111,1
2,114,1
7,127,1
1,114,1
2,115,1
1,115,1
3,109,1
9,131,1
2,116,1
1,116,1
11,123,1
11,124,1
5,107,1
8,120,1
11,125,1
3,110,1
4,112,1
5,108,1
7,128,1
11,126,1
3,111,1
1,117,1
7,129,1
5,109,1
4,113,1
6,110,1
4,114,1
2,117,1
11,127,1
0,98,1
5,110,1
9,132,1
2,118,1
4,115,1
9,133,1
0,99,1
8,121,1
2,119,1
6,111,1
11,128,1
8,122,1
3,112,1
9,134,1
8,123,1
6,112,1
7,130,1
10,112,1
9,135,1
3,113,1
1,118,1
7,131,1
10,113,1
4,116,1
1,119,1
7,132,1
11,129,1
4,117,1
5,111,1
10,114,1
11,130,1
3,114,1
0,100,1
7,133,1
8,124,1
4,118,1
11,131,1
7,134,1
10,115,1
0,101,1
3,115,1
4,119,1
7,135,1
7,136,1
5,112,1
0,102,1
4,120,1
4,121,1
10,116,1
3,116,1
11,132,1
4,122,1
5,113,1
6,113,1
11,133,1
0,103,1
3,117,1
8,125,1
8,126,1
5,114,1
6,114,1
10,117,1
2,120,1
1,120,1
5,115,1
7,137,1
4,123,1
8,127,1
4,124,1
9,136,1
4,125,1
2,121,1
9,137,1
8,128,1
7,138,1
1,121,1
2,122,1
0,104,1
11,134,1
1,122,1
3,118,1
11,135,1
2,123,1
5,116,1
3,119,1
8,129,1
5,117,1
11,136,1
1,123,1
11,137,1
2,124,1
10,118,1
8,130,1
2,125,1
0,105,1
3,120,1
0,106,1
1,124,1
6,115,1
4,126,1
9,138,1
3,121,1
5,118,1
10,119,1
1,125,1
5,119,1
0,107,1
2,126,1
5,120,1
3,122,1
6,116,1
8,131,1
9,139,1
3,123,1
1,126,1
4,127,1
7,139,1
7,140,1
2,127,1
10,120,1
5,121,1
2,128,1
11,138,1
3,124,1
6,117,1
8,132,1
7,141,1
8,133,1
2,129,1
5,122,1
3,125,1
10,121,1
8,134,1
2,130,1
10,122,1
1,127,1
11,139,1
9,140,1
0,108,1
5,123,1
5,124,1
11,140,1
9,141,1
7,142,1
8,135,1
4,128,1
2,131,1
6,118,1
9,142,1
1,128,1
1,129,1
6,119,1
0,109,1
9,143,1
3,126,1
7,143,1
10,123,1
1,130,1
9,144,1
4,129,1
11,141,1
2,132,1
3,127,1
1,131,1
10,124,1
1,132,1
10,125,1
0,110,1
5,125,1
9,145,1
6,120,1
4,130,1
10,126,1
2,133,1
8,136,1
11,142,1
4,131,1
0,111,1
9,146,1
0,112,1
11,143,1
2,134,1
7,144,1
10,127,1
11,144,1
7,145,1
6,121,1
9,147,1
3,128,1
5,126,1
8,137,1
4,132,1
6,122,1
1,133,1
6,123,1
9,148,1
0,113,1
3,129,1
9,149,1
5,127,1
0,114,1
7,146,1
1,134,1
5,128,1
11,145,1
3,130,1
4,133,1
11,146,1
5,129,1
6,124,1
5,130,1
10,128,1
11,147,1
4,134,1
1,135,1
6,125,1
8,138,1
10,129,1
4,135,1
3,131,1
8,139,1
1,136,1
5,131,1
9,150,1
1,137,1
6,126,1
6,127,1
6,128,1
8,140,1
10,130,1
0,115,1
8,141,1
9,151,1
10,131,1
5,132,1
10,132,1
7,147,1
9,152,1
1,138,1
4,136,1
5,133,1
3,132,1
0,116,1
5,134,1
2,135,1
5,135,1
10,133,1
0,117,1
7,148,1
2,136,1
8,142,1
9,153,1
4,137,1
2,137,1
6,129,1
4,138,1
0,118,1
3,133,1
4,139,1
0,119,1
11,148,1
6,130,1
11,149,1
2,138,1
1,139,1
3,134,1
2,139,1
10,134,1
11,150,1
7,149,1
9,154,1
3,135,1
4,140,1
11,151,1
2,140,1
7,150,1
6,131,1
6,132,1
1,140,1
11,152,1
5,136,1
6,133,1
1,141,1
1,142,1
2,141,1
6,134,1
1,143,1
0,120,1
4,141,1
6,135,1
8,143,1
10,135,1
7,151,1
5,137,1
10,136,1
1,144,1
8,144,1
2,142,1
5,138,1
10,137,1
9,155,1
6,136,1
2,143,1
7,152,1
6,137,1
7,153,1
7,154,1
4,142,1
7,155,1
6,138,1
6,139,1
1,145,1
10,138,1
9,156,1
4,143,1
10,139,1
5,139,1
3,136,1
6,140,1
2,144,1
4,144,1
2,145,1
11,153,1
9,157,1
0,121,1
7,156,1
6,141,1
3,137,1
9,158,1
3,138,1
11,154,1
7,157,1
11,155,1
11,156,1
6,142,1
4,145,1
7,158,1
1,146,1
6,143,1
9,159,1
7,159,1
5,140,1
6,144,1
7,160,1
11,157,1
8,145,1
5,141,1
2,146,1
10,140,1
0,122,1
6,145,1
7,161,1
3,139,1
1,147,1
5,142,1
2,147,1
6,146,1
0,123,1
9,160,1
11,158,1
5,143,1
6,147,1
7,162,1
3,140,1
5,144,1
8,146,1
9,161,1
5,145,1
0,124,1
2,148,1
10,141,1
2,149,1
10,142,1
7,163,1
5,146,1
1,148,1
6,148,1
11,159,1
3,141,1
0,125,1
9,162,1
11,160,1
0,126,1
3,142,1
10,143,1
5,147,1
6,149,1
7,164,1
1,149,1
2,150,1
4,146,1
1,150,1
10,144,1
6,150,1
2,151,1
11,161,1
7,165,1
2,152,1
2,153,1
3,143,1
5,148,1
8,147,1
11,162,1
10,145,1
5,149,1
9,163,1
3,144,1
4,147,1
5,150,1
10,146,1
11,163,1
8,148,1
6,151,1
3,145,1
2,154,1
4,148,1
2,155,1
8,149,1
8,150,1
7,166,1
2,156,1
8,151,1
9,164,1
2,157,1
6,152,1
9,165,1
1,151,1
4,149,1
7,167,1
0,127,1
1,152,1
3,146,1
11,164,1
9,166,1
2,158,1
4,150,1
0,128,1
8,152,1
2,159,1
4,151,1
2,160,1
4,152,1
8,153,1
0,129,1
2,161,1
11,165,1
4,153,1
0,130,1
7,168,1
6,153,1
9,167,1
11,166,1
11,167,1
2,162,1
7,169,1
9,168,1
2,163,1
4,154,1
7,170,1
9,169,1
2,164,1
8,154,1
6,154,1
9,170,1
1,153,1
10,147,1
10,148,1
4,155,1
2,165,1
11,168,1
4,156,1
8,155,1
4,157,1
8,156,1
5,151,1
11,169,1
1,154,1
4,158,1
3,147,1
3,148,1
4,159,1
8,157,1
11,170,1
9,171,1
7,171,1
8,158,1
0,131,1
11,171,1
1,155,1
9,172,1
1,156,1
0,132,1
3,149,1
10,149,1
2,166,1
8,159,1
1,157,1
4,160,1
6,155,1
7,172,1
5,152,1
3,150,1
1,158,1
2,167,1
2,168,1
11,172,1
7,173,1
8,160,1
9,173,1
0,133,1
1,159,1
9,174,1
4,161,1
6,156,1
8,161,1
5,153,1
8,162,1
11,173,1
0,134,1
10,150,1
4,162,1
10,151,1
11,174,1
7,174,1
5,154,1
5,155,1
9,175,1
9,176,1
1,160,1
5,156,1
2,169,1
9,177,1
11,175,1
10,152,1
3,151,1
0,135,1
1,161,1
3,152,1
0,136,1
11,176,1
1,162,1
1,163,1
9,178,1
3,153,1
7,175,1
8,163,1
4,163,1
6,157,1
0,137,1
1,164,1
10,153,1
6,158,1
7,176,1
5,157,1
9,179,1
10,154,1
6,159,1
10,155,1
9,180,1
0,138,1
9,181,1
3,154,1
10,156,1
6,160,1
1,165,1
1,166,1
2,170,1
8,164,1
0,139,1
8,165,1
0,140,1
6,161,1
0,141,1
1,167,1
4,164,1
0,142,1
11,177,1
10,157,1
2,171,1
4,165,1
7,177,1
0,143,1
6,162,1
7,178,1
3,155,1
1,168,1
9,182,1
2,172,1
3,156,1
8,166,1
11,178,1
9,183,1
10,158,1
0,144,1
5,158,1
1,169,1
5,159,1
7,179,1
8,167,1
4,166,1
11,179,1
1,170,1
10,159,1
7,180,1
0,145,1
11,180,1
2,173,1
1,171,1
8,168,1
1,172,1
10,160,1
0,146,1
7,181,1
1,173,1
4,167,1
5,160,1
2,174,1
