Environment,Episode,Boolean
0,147,1
8,169,1
3,157,1
11,181,1
10,161,1
0,148,1
7,182,1
2,175,1
6,163,1
7,183,1
2,176,1
9,184,1
7,184,1
6,164,1
10,162,1
3,158,1
6,165,1
3,159,1
4,168,1
0,149,1
3,160,1
5,161,1
1,174,1
10,163,1
7,185,1
0,150,1
5,162,1
2,177,1
6,166,1
1,175,1
3,161,1
9,185,1
0,151,1
9,186,1
6,167,1
8,170,1
9,187,1
6,168,1
1,176,1
6,169,1
0,152,1
9,188,1
4,169,1
8,171,1
5,163,1
6,170,1
10,164,1
4,170,1
0,153,1
7,186,1
6,171,1
10,165,1
2,178,1
8,172,1
7,187,1
6,172,1
3,162,1
5,164,1
9,189,1
1,177,1
2,179,1
7,188,1
5,165,1
9,190,1
3,163,1
1,178,1
7,189,1
8,173,1
9,191,1
3,164,1
3,165,1
4,171,1
11,182,1
4,172,1
11,183,1
1,179,1
1,180,1
8,174,1
1,181,1
1,182,1
9,192,1
4,173,1
2,180,1
6,173,1
5,166,1
11,184,1
2,181,1
1,183,1
3,166,1
11,185,1
2,182,1
7,190,1
9,193,1
5,167,1
7,191,1
9,194,1
10,166,1
4,174,1
8,175,1
0,154,1
8,176,1
6,174,1
1,184,1
0,155,1
9,195,1
8,177,1
1,185,1
5,168,1
6,175,1
0,156,1
2,183,1
7,192,1
2,184,1
6,176,1
11,186,1
0,157,1
0,158,1
11,187,1
6,177,1
0,159,1
6,178,1
10,167,1
8,178,1
5,169,1
10,168,1
8,179,1
5,170,1
7,193,1
0,160,1
5,171,1
10,169,1
8,180,1
7,194,1
7,195,1
9,196,1
2,185,1
4,175,1
8,181,1
11,188,1
3,167,1
4,176,1
6,179,1
1,186,1
4,177,1
6,180,1
8,182,1
9,197,1
10,170,1
3,168,1
10,171,1
8,183,1
9,198,1
7,196,1
11,189,1
2,186,1
0,161,1
1,187,1
10,172,1
1,188,1
7,197,1
9,199,1
0,162,1
8,184,1
5,172,1
4,178,1
1,189,1
0,163,1
11,190,1
8,185,1
2,187,1
5,173,1
10,173,1
10,174,1
11,191,1
5,174,1
6,181,1
11,192,1
8,186,1
9,200,1
8,187,1
1,190,1
9,201,1
2,188,1
10,175,1
3,169,1
5,175,1
6,182,1
9,202,1
5,176,1
11,193,1
5,177,1
2,189,1
6,183,1
5,178,1
7,198,1
2,190,1
6,184,1
1,191,1
10,176,1
9,203,1
6,185,1
7,199,1
4,179,1
10,177,1
6,186,1
3,170,1
8,188,1
1,192,1
9,204,1
7,200,1
10,178,1
8,189,1
6,187,1
3,171,1
4,180,1
10,179,1
1,193,1
9,205,1
4,181,1
6,188,1
1,194,1
9,206,1
3,172,1
4,182,1
2,191,1
1,195,1
3,173,1
8,190,1
5,179,1
9,207,1
8,191,1
5,180,1
8,192,1
9,208,1
10,180,1
8,193,1
4,183,1
10,181,1
3,174,1
5,181,1
2,192,1
11,194,1
3,175,1
5,182,1
11,195,1
8,194,1
6,189,1
11,196,1
3,176,1
7,201,1
9,209,1
10,182,1
4,184,1
11,197,1
3,177,1
6,190,1
8,195,1
5,183,1
3,178,1
1,196,1
1,197,1
5,184,1
4,185,1
8,196,1
1,198,1
10,183,1
0,164,0
4,186,1
11,198,1
7,202,1
0,165,1
4,187,1
9,210,1
7,203,1
3,179,1
5,185,1
1,199,1
7,204,1
10,184,1
1,200,1
6,191,1
4,188,1
8,197,1
5,186,1
9,211,1
1,201,1
3,180,1
1,202,1
3,181,1
8,198,1
4,189,1
2,193,1
1,203,1
3,182,1
2,194,1
0,166,1
11,199,1
3,183,1
5,187,1
0,167,1
7,205,1
8,199,1
1,204,1
10,185,1
6,192,1
10,186,1
1,205,1
6,193,1
11,200,1
5,188,1
7,206,1
9,212,1
11,201,1
2,195,1
3,184,1
0,168,1
7,207,1
9,213,1
11,202,1
7,208,1
10,187,1
2,196,1
6,194,1
3,185,1
11,203,1
3,186,1
7,209,1
8,200,1
2,197,1
7,210,1
3,187,1
4,190,1
10,188,1
0,169,1
6,195,1
1,206,1
0,170,1
11,204,1
3,188,1
9,214,1
3,189,1
6,196,1
7,211,1
1,207,1
6,197,1
4,191,1
7,212,1
8,201,1
1,208,1
10,189,1
9,215,1
5,189,1
2,198,1
0,171,1
5,190,1
2,199,1
4,192,1
1,209,1
11,205,1
5,191,1
6,198,1
0,172,1
4,193,1
8,202,1
9,216,1
7,213,1
1,210,1
3,190,1
0,173,1
4,194,1
6,199,1
9,217,1
10,190,1
3,191,1
11,206,1
7,214,1
2,200,1
3,192,1
6,200,1
3,193,1
8,203,1
9,218,1
11,207,1
8,204,1
2,201,1
0,174,1
4,195,1
1,211,1
7,215,1
2,202,1
7,216,1
3,194,1
8,205,1
7,217,1
3,195,1
3,196,1
9,219,1
11,208,1
5,192,1
10,191,1
0,175,1
3,197,1
2,203,1
4,196,1
5,193,1
3,198,1
6,201,1
8,206,1
7,218,1
1,212,1
10,192,1
7,219,1
2,204,1
5,194,1
1,213,1
10,193,1
3,199,1
2,205,1
5,195,1
1,214,1
0,176,1
1,215,1
11,209,1
10,194,1
8,207,1
9,220,1
0,177,1
4,197,1
8,208,1
0,178,1
5,196,1
1,216,1
7,220,1
8,209,1
3,200,1
7,221,1
8,210,1
6,202,1
4,198,1
6,203,1
10,195,1
11,210,1
9,221,1
8,211,1
5,197,1
11,211,1
2,206,1
4,199,1
1,217,1
2,207,1
6,204,1
9,222,1
4,200,1
7,222,1
6,205,1
0,179,1
11,212,1
5,198,1
6,206,1
0,180,1
5,199,1
10,196,1
8,212,1
2,208,1
9,223,1
3,201,1
9,224,1
10,197,1
11,213,1
9,225,1
4,201,1
10,198,1
3,202,1
11,214,1
9,226,1
10,199,1
6,207,1
8,213,1
7,223,1
0,181,1
9,227,1
6,208,1
10,200,1
8,214,1
6,209,1
10,201,1
5,200,1
4,202,1
8,215,1
11,215,1
6,210,1
5,201,1
10,202,1
7,224,1
9,228,1
11,216,1
5,202,1
9,229,1
3,203,1
8,216,1
3,204,1
8,217,1
4,203,1
10,203,1
9,230,1
3,205,1
0,182,1
10,204,1
3,206,1
9,231,1
10,205,1
11,217,1
0,183,1
3,207,1
11,218,1
1,218,1
0,184,1
0,185,1
6,211,1
9,232,1
0,186,1
10,206,1
0,187,1
8,218,1
2,209,1
7,225,1
8,219,1
5,203,1
10,207,1
6,212,1
1,219,1
7,226,1
2,210,1
4,204,1
1,220,1
7,227,1
2,211,1
9,233,1
10,208,1
3,208,1
6,213,1
3,209,1
6,214,1
9,234,1
3,210,1
6,215,1
9,235,1
6,216,1
10,209,1
0,188,1
11,219,1
10,210,1
0,189,1
8,220,1
10,211,1
7,228,1
2,212,1
5,204,1
4,205,1
6,217,1
5,205,1
3,211,1
8,221,1
11,220,1
3,212,1
8,222,1
9,236,1
7,229,1
11,221,1
0,190,1
6,218,1
5,206,1
6,219,1
5,207,1
2,213,1
1,221,1
1,222,1
9,237,1
11,222,1
0,191,1
2,214,1
5,208,1
9,238,1
11,223,1
2,215,1
5,209,1
10,212,1
1,223,1
4,206,1
1,224,1
6,220,1
8,223,1
9,239,1
5,210,1
6,221,1
3,213,1
0,192,1
2,216,1
5,211,1
3,214,1
10,213,1
7,230,1
8,224,1
7,231,1
7,232,1
9,240,1
1,225,1
7,233,1
1,226,1
11,224,1
8,225,1
1,227,1
11,225,1
9,241,1
7,234,1
1,228,1
2,217,1
4,207,1
9,242,1
0,193,1
6,222,1
8,226,1
0,194,1
7,235,1
4,208,1
7,236,1
4,209,1
0,195,1
7,237,1
10,214,1
11,226,1
4,210,1
3,215,1
5,212,1
6,223,1
1,229,1
11,227,1
9,243,1
4,211,1
0,196,1
11,228,1
9,244,1
2,218,1
8,227,1
3,216,1
7,238,1
6,224,1
4,212,1
5,213,1
6,225,1
2,219,1
4,213,1
5,214,1
2,220,1
4,214,1
3,217,1
0,197,1
7,239,1
9,245,1
4,215,1
3,218,1
0,198,1
9,246,1
10,215,1
0,199,1
10,216,1
9,247,1
4,216,1
10,217,1
3,219,1
9,248,1
7,240,1
9,249,1
8,228,1
6,226,1
8,229,1
9,250,1
10,218,1
6,227,1
2,221,1
11,229,1
5,215,1
7,241,1
11,230,1
0,200,1
9,251,1
10,219,1
7,242,1
8,230,1
9,252,1
10,220,1
8,231,1
9,253,1
11,231,1
8,232,1
0,201,1
9,254,1
7,243,1
11,232,1
0,202,1
2,222,1
9,255,1
10,221,1
0,203,1
2,223,1
9,256,1
5,216,1
6,228,1
4,217,1
6,229,1
11,233,1
10,222,1
1,230,1
6,230,1
0,204,1
6,231,1
7,244,1
0,205,1
1,231,1
7,245,1
0,206,1
9,257,1
5,217,1
2,224,1
7,246,1
4,218,1
0,207,1
9,258,1
5,218,1
3,220,1
4,219,1
8,233,1
9,259,1
3,221,1
2,225,1
8,234,1
4,220,1
11,234,1
8,235,1
7,247,1
3,222,1
1,232,1
9,260,1
7,248,1
2,226,1
3,223,1
7,249,1
10,223,1
3,224,1
7,250,1
10,224,1
4,221,1
0,208,1
3,225,1
7,251,1
4,222,1
8,236,1
3,226,1
0,209,1
1,233,1
4,223,1
8,237,1
3,227,1
2,227,1
5,219,1
6,232,1
2,228,1
5,220,1
0,210,1
3,228,1
9,261,1
0,211,1
7,252,1
9,262,1
3,229,1
5,221,1
10,225,1
7,253,1
8,238,1
10,226,1
0,212,1
11,235,1
8,239,1
2,229,1
4,224,1
0,213,1
3,230,1
11,236,1
8,240,1
0,214,1
4,225,1
11,237,1
1,234,1
7,254,1
8,241,1
1,235,1
9,263,1
5,222,1
10,227,1
3,231,1
1,236,1
7,255,1
10,228,1
1,237,1
11,238,1
5,223,1
4,226,1
6,233,1
2,230,1
11,239,1
7,256,1
4,227,1
2,231,1
2,232,1
4,228,1
6,234,1
0,215,1
4,229,1
6,235,1
11,240,1
3,232,1
2,233,1
5,224,1
2,234,1
9,264,1
3,233,1
11,241,1
8,242,1
4,230,1
2,235,1
7,257,1
8,243,1
3,234,1
5,225,1
4,231,1
6,236,1
1,238,1
8,244,1
3,235,1
10,229,1
9,265,1
0,216,1
7,258,1
4,232,1
6,237,1
7,259,1
1,239,1
5,226,1
11,242,1
0,217,1
7,260,1
10,230,1
6,238,1
2,236,1
7,261,1
6,239,1
9,266,1
1,240,1
10,231,1
5,227,1
2,237,1
5,228,1
2,238,1
7,262,1
9,267,1
11,243,1
6,240,1
0,218,1
4,233,1
5,229,1
3,236,1
4,234,1
9,268,1
0,219,1
3,237,1
3,238,1
6,241,1
5,230,1
6,242,1
9,269,1
0,220,1
2,239,1
3,239,1
6,243,1
5,231,1
3,240,1
6,244,1
8,245,1
7,263,1
9,270,1
1,241,1
4,235,1
2,240,1
2,241,1
5,232,1
10,232,1
9,271,1
3,241,1
6,245,1
1,242,1
4,236,1
6,246,1
10,233,1
1,243,1
6,247,1
7,264,1
10,234,1
9,272,1
11,244,1
8,246,1
1,244,1
7,265,1
10,235,1
8,247,1
4,237,1
0,221,1
3,242,1
7,266,1
10,236,1
7,267,1
11,245,1
7,268,1
5,233,1
9,273,1
11,246,1
0,222,1
8,248,1
6,248,1
10,237,1
5,234,1
7,269,1
8,249,1
1,245,1
6,249,1
10,238,1
7,270,1
6,250,1
9,274,1
8,250,1
2,242,1
6,251,1
5,235,1
4,238,1
9,275,1
3,243,1
11,247,1
0,223,1
8,251,1
7,271,1
5,236,1
6,252,1
1,246,1
7,272,1
10,239,1
9,276,1
6,253,1
1,247,1
10,240,1
9,277,1
6,254,1
11,248,1
1,248,1
0,224,1
5,237,1
7,273,1
6,255,1
11,249,1
4,239,1
7,274,1
4,240,1
7,275,1
10,241,1
2,243,1
4,241,1
7,276,1
5,238,1
5,239,1
4,242,1
0,225,1
5,240,1
11,250,1
0,226,1
6,256,1
5,241,1
1,249,1
0,227,1
3,244,1
5,242,1
8,252,1
0,228,1
1,250,1
9,278,1
5,243,1
8,253,1
4,243,1
6,257,1
3,245,1
4,244,1
6,258,1
7,277,1
1,251,1
11,251,1
4,245,1
10,242,1
7,278,1
4,246,1
0,229,1
7,279,1
3,246,1
4,247,1
8,254,1
7,280,1
10,243,1
3,247,1
7,281,1
10,244,1
1,252,1
7,282,1
10,245,1
11,252,1
4,248,1
10,246,1
0,230,1
2,244,1
1,253,1
2,245,1
3,248,1
8,255,1
0,231,1
11,253,1
10,247,1
3,249,1
5,244,1
0,232,1
1,254,1
10,248,1
0,233,1
11,254,1
3,250,1
7,283,1
6,259,1
10,249,1
9,279,1
4,249,1
1,255,1
3,251,1
7,284,1
11,255,1
11,256,1
11,257,1
10,250,1
9,280,1
8,256,1
10,251,1
0,234,1
9,281,1
1,256,1
9,282,1
1,257,1
5,245,1
3,252,1
8,257,1
2,246,1
1,258,1
2,247,1
3,253,1
7,285,1
4,250,1
3,254,1
9,283,1
6,260,1
10,252,1
2,248,1
6,261,1
4,251,1
6,262,1
11,258,1
2,249,1
8,258,1
9,284,1
6,263,1
3,255,1
11,259,1
0,235,1
4,252,1
8,259,1
2,250,1
10,253,1
7,286,1
3,256,1
10,254,1
9,285,1
3,257,1
7,287,1
1,259,1
9,286,1
1,260,1
5,246,1
9,287,1
5,247,1
2,251,1
7,288,1
11,260,1
5,248,1
2,252,1
7,289,1
7,290,1
2,253,1
10,255,1
6,264,1
0,236,1
1,261,1
9,288,1
6,265,1
0,237,1
5,249,1
9,289,1
5,250,1
7,291,1
2,254,1
9,290,1
1,262,1
2,255,1
9,291,1
6,266,1
8,260,1
1,263,1
4,253,1
10,256,1
8,261,1
1,264,1
7,292,1
10,257,1
2,256,1
7,293,1
6,267,1
9,292,1
10,258,1
3,258,1
7,294,1
10,259,1
4,254,1
11,261,1
7,295,1
6,268,1
7,296,1
11,262,1
3,259,1
8,262,1
8,263,1
4,255,1
10,260,1
1,265,1
8,264,1
4,256,1
6,269,1
10,261,1
5,251,1
3,260,1
0,238,1
4,257,1
6,270,1
10,262,1
3,261,1
4,258,1
0,239,1
2,257,1
10,263,1
1,266,1
7,297,1
4,259,1
3,262,1
0,240,1
9,293,1
2,258,1
9,294,1
6,271,1
11,263,1
8,265,1
3,263,1
5,252,1
1,267,1
11,264,1
8,266,1
3,264,1
2,259,1
2,260,1
1,268,1
6,272,1
2,261,1
4,260,1
2,262,1
1,269,1
4,261,1
3,265,1
8,267,1
9,295,1
7,298,1
1,270,1
8,268,1
10,264,1
4,262,1
3,266,1
9,296,1
9,297,1
4,263,1
1,271,1
10,265,1
2,263,1
0,241,1
10,266,1
1,272,1
2,264,1
0,242,1
4,264,1
6,273,1
0,243,1
0,244,1
8,269,1
2,265,1
4,265,1
11,265,1
1,273,1
2,266,1
9,298,1
4,266,1
5,253,1
0,245,1
9,299,1
8,270,1
11,266,1
6,274,1
5,254,1
9,300,1
11,267,1
6,275,1
3,267,1
9,301,1
5,255,1
11,268,1
8,271,1
9,302,1
1,274,1
11,269,1
8,272,1
9,303,1
5,256,1
6,276,1
7,299,1
3,268,1
1,275,1
0,246,1
7,300,1
3,269,1
1,276,1
4,267,1
0,247,1
8,273,1
1,277,1
0,248,1
9,304,1
5,257,1
10,267,1
2,267,1
7,301,1
0,249,1
10,268,1
11,270,1
3,270,1
7,302,1
3,271,1
1,278,1
9,305,1
1,279,1
4,268,1
0,250,1
4,269,1
7,303,1
5,258,1
3,272,1
0,251,1
4,270,1
9,306,1
5,259,1
7,304,1
2,268,1
10,269,1
3,273,1
6,277,1
0,252,1
4,271,1
7,305,1
5,260,1
2,269,1
1,280,1
7,306,1
7,307,1
3,274,1
11,271,1
0,253,1
11,272,1
1,281,1
7,308,1
11,273,1
1,282,1
8,274,1
10,270,1
11,274,1
1,283,1
3,275,1
8,275,1
2,270,1
5,261,1
9,307,1
0,254,1
6,278,1
3,276,1
10,271,1
0,255,1
11,275,1
4,272,1
0,256,1
5,262,1
8,276,1
6,279,1
9,308,1
0,257,1
3,277,1
2,271,1
3,278,1
4,273,1
5,263,1
1,284,1
3,279,1
4,274,1
6,280,1
0,258,1
11,276,1
10,272,1
0,259,1
10,273,1
10,274,1
1,285,1
1,286,1
5,264,1
4,275,1
6,281,1
8,277,1
5,265,1
6,282,1
0,260,1
8,278,1
7,309,1
4,276,1
3,280,1
6,283,1
11,277,1
7,310,1
8,279,1
9,309,1
4,277,1
11,278,1
2,272,1
7,311,1
8,280,1
5,266,1
11,279,1
5,267,1
5,268,1
10,275,1
3,281,1
8,281,1
5,269,1
0,261,1
7,312,1
10,276,1
6,284,1
11,280,1
9,310,1
6,285,1
5,270,1
11,281,1
0,262,1
9,311,1
5,271,1
8,282,1
1,287,1
9,312,1
7,313,1
10,277,1
5,272,1
1,288,1
11,282,1
6,286,1
7,314,1
10,278,1
11,283,1
1,289,1
7,315,1
8,283,1
9,313,1
3,282,1
8,284,1
0,263,1
6,287,1
9,314,1
3,283,1
2,273,1
0,264,1
6,288,1
7,316,1
9,315,1
1,290,1
0,265,1
2,274,1
7,317,1
9,316,1
1,291,1
10,279,1
3,284,1
10,280,1
3,285,1
0,266,1
10,281,1
9,317,1
1,292,1
0,267,1
6,289,1
1,293,1
9,318,1
0,268,1
3,286,1
0,269,1
8,285,1
0,270,1
6,290,1
9,319,1
1,294,1
0,271,1
11,284,1
7,318,1
0,272,1
8,286,1
11,285,1
2,275,1
4,278,1
5,273,1
3,287,1
1,295,1
2,276,1
11,286,1
7,319,1
2,277,1
11,287,1
10,282,1
3,288,1
10,283,1
7,320,1
1,296,1
4,279,1
10,284,1
0,273,1
7,321,1
1,297,1
6,291,1
3,289,1
9,320,1
3,290,1
4,280,1
7,322,1
9,321,1
3,291,1
6,292,1
4,281,1
8,287,1
11,288,1
7,323,1
0,274,1
6,293,1
1,298,1
5,274,1
0,275,1
5,275,1
3,292,1
8,288,1
0,276,1
4,282,1
5,276,1
6,294,1
10,285,1
0,277,1
4,283,1
5,277,1
3,293,1
10,286,1
9,322,1
8,289,1
4,284,1
1,299,1
9,323,1
2,278,1
1,300,1
2,279,1
5,278,1
1,301,1
2,280,1
8,290,1
2,281,1
4,285,1
9,324,1
11,289,1
1,302,1
0,278,1
3,294,1
9,325,1
3,295,1
7,324,1
6,295,1
8,291,1
9,326,1
4,286,1
3,296,1
8,292,1
9,327,1
10,287,1
0,279,1
4,287,1
10,288,1
11,290,1
7,325,1
10,289,1
3,297,1
1,303,1
11,291,1
4,288,1
0,280,1
3,298,1
4,289,1
0,281,1
3,299,1
8,293,1
5,279,1
0,282,1
11,292,1
0,283,1
7,326,1
8,294,1
0,284,1
9,328,1
5,280,1
10,290,1
11,293,1
5,281,1
4,290,1
7,327,1
10,291,1
4,291,1
2,282,1
0,285,1
4,292,1
2,283,1
5,282,1
10,292,1
10,293,1
8,295,1
10,294,1
11,294,1
9,329,1
9,330,1
7,328,1
5,283,1
4,293,1
10,295,1
11,295,1
6,296,1
2,284,1
10,296,1
11,296,1
6,297,1
2,285,1
3,300,1
8,296,1
10,297,1
11,297,1
3,301,1
0,286,1
7,329,1
5,284,1
10,298,1
4,294,1
1,304,1
0,287,1
5,285,1
11,298,1
5,286,1
11,299,1
7,330,1
9,331,1
7,331,1
3,302,1
9,332,1
3,303,1
9,333,1
4,295,1
8,297,1
6,298,1
9,334,1
7,332,1
2,286,1
8,298,1
9,335,1
7,333,1
11,300,1
4,296,1
6,299,1
2,287,1
4,297,1
1,305,1
9,336,1
8,299,1
6,300,1
3,304,1
2,288,1
8,300,1
2,289,1
11,301,1
7,334,1
1,306,1
11,302,1
3,305,1
9,337,1
10,299,1
8,301,1
2,290,1
10,300,1
2,291,1
4,298,1
7,335,1
6,301,1
0,288,1
3,306,1
7,336,1
4,299,1
6,302,1
0,289,1
4,300,1
4,301,1
11,303,1
7,337,1
9,338,1
4,302,1
10,301,1
2,292,1
11,304,1
0,290,1
4,303,1
11,305,1
0,291,1
4,304,1
6,303,1
1,307,1
3,307,1
11,306,1
7,338,1
10,302,1
9,339,1
4,305,1
3,308,1
7,339,1
11,307,1
4,306,1
3,309,1
7,340,1
11,308,1
10,303,1
3,310,1
6,304,1
8,302,1
6,305,1
7,341,1
6,306,1
0,292,1
9,340,1
11,309,1
9,341,1
8,303,1
2,293,1
3,311,1
7,342,1
6,307,1
4,307,1
11,310,1
10,304,1
11,311,1
6,308,1
8,304,1
7,343,1
9,342,1
5,287,1
11,312,1
7,344,1
3,312,1
4,308,1
3,313,1
6,309,1
9,343,1
10,305,1
11,313,1
7,345,1
10,306,1
11,314,1
3,314,1
2,294,1
1,308,1
11,315,1
9,344,1
10,307,1
0,293,1
8,305,1
7,346,1
5,288,1
9,345,1
10,308,1
0,294,1
8,306,1
7,347,1
2,295,1
10,309,1
1,309,1
8,307,1
4,309,1
5,289,1
8,308,1
11,316,1
0,295,1
4,310,1
3,315,1
8,309,1
11,317,1
1,310,1
4,311,1
8,310,1
5,290,1
7,348,1
4,312,1
2,296,1
10,310,1
9,346,1
5,291,1
7,349,1
1,311,1
8,311,1
10,311,1
0,296,1
9,347,1
0,297,1
9,348,1
3,316,1
8,312,1
5,292,1
6,310,1
11,318,1
5,293,1
1,312,1
4,313,1
2,297,1
5,294,1
5,295,1
7,350,1
6,311,1
11,319,1
5,296,1
7,351,1
4,314,1
5,297,1
7,352,1
10,312,1
4,315,1
11,320,1
10,313,1
9,349,1
1,313,1
10,314,1
6,312,1
8,313,1
4,316,1
2,298,1
1,314,1
10,315,1
6,313,1
2,299,1
4,317,1
9,350,1
0,298,1
2,300,1
0,299,1
11,321,1
1,315,1
6,314,1
9,351,1
10,316,1
6,315,1
8,314,1
7,353,1
9,352,1
4,318,1
5,298,1
7,354,1
8,315,1
2,301,1
7,355,1
0,300,1
8,316,1
2,302,1
7,356,1
0,301,1
5,299,1
7,357,1
0,302,1
10,317,1
4,319,1
7,358,1
8,317,1
10,318,1
3,317,1
2,303,1
1,316,1
6,316,1
7,359,1
8,318,1
11,322,1
4,320,1
11,323,1
9,353,1
10,319,1
11,324,1
10,320,1
2,304,1
7,360,1
10,321,1
11,325,1
0,303,1
2,305,1
3,318,1
11,326,1
0,304,1
10,322,1
2,306,1
11,327,1
6,317,1
1,317,1
5,300,1
2,307,1
6,318,1
4,321,1
9,354,1
5,301,1
4,322,1
3,319,1
7,361,1
8,319,1
1,318,1
4,323,1
2,308,1
3,320,1
0,305,1
9,355,1
4,324,1
5,302,1
3,321,1
0,306,1
11,328,1
10,323,1
5,303,1
6,319,1
1,319,1
10,324,1
5,304,1
4,325,1
6,320,1
7,362,1
9,356,1
