Environment,Episode,Boolean
5,305,1
7,363,1
11,329,1
6,321,1
1,320,1
3,322,1
5,306,1
10,325,1
1,321,1
9,357,1
7,364,1
6,322,1
4,326,1
8,320,1
1,322,1
3,323,1
11,330,1
7,365,1
5,307,1
10,326,1
8,321,1
1,323,1
3,324,1
2,309,1
10,327,1
8,322,1
3,325,1
11,331,1
8,323,1
4,327,1
9,358,1
7,366,1
7,367,1
3,326,1
5,308,1
11,332,1
7,368,1
3,327,1
8,324,1
10,328,1
11,333,1
7,369,1
6,323,1
0,307,1
11,334,1
3,328,1
0,308,1
6,324,1
5,309,1
3,329,1
4,328,1
6,325,1
8,325,1
1,324,1
7,370,1
4,329,1
10,329,1
8,326,1
2,310,1
9,359,1
1,325,1
7,371,1
11,335,1
8,327,1
3,330,1
1,326,1
7,372,1
11,336,1
9,360,1
8,328,1
7,373,1
1,327,1
9,361,1
10,330,1
6,326,1
7,374,1
1,328,1
3,331,1
4,330,1
7,375,1
11,337,1
1,329,1
10,331,1
11,338,1
5,310,1
10,332,1
6,327,1
8,329,1
10,333,1
0,309,1
4,331,1
3,332,1
0,310,1
5,311,1
10,334,1
6,328,1
5,312,1
7,376,1
4,332,1
6,329,1
5,313,1
1,330,1
3,333,1
4,333,1
8,330,1
1,331,1
5,314,1
4,334,1
8,331,1
7,377,1
1,332,1
10,335,1
3,334,1
1,333,1
0,311,1
5,315,1
2,311,1
10,336,1
6,330,1
4,335,1
8,332,1
10,337,1
11,339,1
8,333,1
3,335,1
0,312,1
11,340,1
5,316,1
6,331,1
3,336,1
2,312,1
0,313,1
11,341,1
6,332,1
2,313,1
11,342,1
9,362,1
3,337,1
8,334,1
2,314,1
7,378,1
5,317,1
9,363,1
11,343,1
10,338,1
7,379,1
0,314,1
2,315,1
5,318,1
4,336,1
0,315,1
5,319,1
10,339,1
0,316,1
1,334,1
5,320,1
9,364,1
10,340,1
6,333,1
7,380,1
2,316,1
1,335,1
0,317,1
7,381,1
2,317,1
6,334,1
1,336,1
4,337,1
3,338,1
6,335,1
2,318,1
5,321,1
1,337,1
4,338,1
3,339,1
10,341,1
0,318,1
2,319,1
4,339,1
11,344,1
4,340,1
9,365,1
10,342,1
6,336,1
2,320,1
9,366,1
6,337,1
2,321,1
9,367,1
5,322,1
9,368,1
2,322,1
7,382,1
4,341,1
0,319,1
8,335,1
11,345,1
9,369,1
2,323,1
0,320,1
1,338,1
5,323,1
1,339,1
4,342,1
0,321,1
1,340,1
7,383,1
10,343,1
8,336,1
4,343,1
0,322,1
1,341,1
9,370,1
10,344,1
8,337,1
5,324,1
4,344,1
10,345,1
9,371,1
8,338,1
5,325,1
2,324,1
7,384,1
9,372,1
6,338,1
4,345,1
0,323,1
2,325,1
6,339,1
0,324,1
5,326,1
8,339,1
2,326,1
7,385,1
4,346,1
0,325,1
11,346,1
2,327,1
6,340,1
0,326,1
4,347,1
11,347,1
2,328,1
5,327,1
5,328,1
9,373,1
5,329,1
11,348,1
2,329,1
7,386,1
5,330,1
11,349,1
9,374,1
2,330,1
7,387,1
10,346,1
0,327,1
4,348,1
1,342,1
0,328,1
11,350,1
9,375,1
6,341,1
1,343,1
8,340,1
2,331,1
7,388,1
9,376,1
2,332,1
7,389,1
4,349,1
1,344,1
5,331,1
11,351,1
4,350,1
6,342,1
5,332,1
9,377,1
8,341,1
5,333,1
7,390,1
8,342,1
11,352,1
4,351,1
10,347,1
6,343,1
5,334,1
3,340,1
6,344,1
10,348,1
9,378,1
7,391,1
3,341,1
0,329,1
2,333,1
8,343,1
7,392,1
2,334,1
1,345,1
7,393,1
1,346,1
3,342,1
4,352,1
5,335,1
8,344,1
10,349,1
1,347,1
4,353,1
2,335,1
11,353,1
7,394,1
11,354,1
7,395,1
8,345,1
0,330,1
9,379,1
6,345,1
7,396,1
8,346,1
9,380,1
8,347,1
9,381,1
11,355,1
0,331,1
9,382,1
6,346,1
10,350,1
7,397,1
3,343,1
1,348,1
2,336,1
8,348,1
8,349,1
11,356,1
2,337,1
9,383,1
7,398,1
0,332,1
3,344,1
10,351,1
2,338,1
11,357,1
9,384,1
1,349,1
6,347,1
0,333,1
5,336,1
6,348,1
0,334,1
7,399,1
10,352,1
4,354,1
9,385,1
6,349,1
0,335,1
7,400,1
10,353,1
3,345,1
7,401,1
11,358,1
5,337,1
8,350,1
1,350,1
7,402,1
11,359,1
6,350,1
1,351,1
8,351,1
7,403,1
1,352,1
8,352,1
7,404,1
9,386,1
10,354,1
2,339,1
3,346,1
7,405,1
11,360,1
5,338,1
10,355,1
7,406,1
8,353,1
10,356,1
7,407,1
2,340,1
8,354,1
10,357,1
0,336,1
2,341,1
9,387,1
10,358,1
2,342,1
5,339,1
6,351,1
1,353,1
11,361,1
9,388,1
0,337,1
7,408,1
8,355,1
3,347,1
8,356,1
9,389,1
11,362,1
2,343,1
5,340,1
3,348,1
9,390,1
7,409,1
5,341,1
6,352,1
1,354,1
6,353,1
4,355,1
8,357,1
9,391,1
7,410,1
11,363,1
3,349,1
9,392,1
4,356,1
0,338,1
3,350,1
4,357,1
2,344,1
0,339,1
8,358,1
10,359,1
3,351,1
0,340,1
8,359,1
11,364,1
9,393,1
7,411,1
0,341,1
5,342,1
11,365,1
9,394,1
4,358,1
0,342,1
7,412,1
5,343,1
9,395,1
0,343,1
8,360,1
2,345,1
11,366,1
3,352,1
11,367,1
2,346,1
7,413,1
3,353,1
10,360,1
8,361,1
3,354,1
0,344,1
10,361,1
9,396,1
2,347,1
4,359,1
6,354,1
5,344,1
3,355,1
6,355,1
9,397,1
0,345,1
8,362,1
6,356,1
9,398,1
0,346,1
8,363,1
2,348,1
6,357,1
5,345,1
10,362,1
0,347,1
3,356,1
7,414,1
11,368,1
2,349,1
6,358,1
10,363,1
0,348,1
7,415,1
6,359,1
1,355,1
0,349,1
8,364,1
4,360,1
6,360,1
11,369,1
6,361,1
2,350,1
9,399,1
7,416,1
5,346,1
1,356,1
0,350,1
7,417,1
10,364,1
4,361,1
1,357,1
7,418,1
10,365,1
8,365,1
9,400,1
7,419,1
5,347,1
8,366,1
0,351,1
9,401,1
5,348,1
4,362,1
9,402,1
3,357,1
5,349,1
10,366,1
9,403,1
6,362,1
5,350,1
7,420,1
1,358,1
10,367,1
9,404,1
6,363,1
5,351,1
1,359,1
2,351,1
7,421,1
5,352,1
6,364,1
8,367,1
1,360,1
2,352,1
10,368,1
3,358,1
9,405,1
3,359,1
11,370,1
4,363,1
5,353,1
2,353,1
10,369,1
6,365,1
4,364,1
9,406,1
10,370,1
8,368,1
9,407,1
5,354,1
11,371,1
7,422,1
6,366,1
1,361,1
8,369,1
5,355,1
3,360,1
2,354,1
9,408,1
1,362,1
8,370,1
3,361,1
11,372,1
2,355,1
9,409,1
10,371,1
1,363,1
6,367,1
8,371,1
11,373,1
8,372,1
9,410,1
7,423,1
11,374,1
10,372,1
8,373,1
5,356,1
0,352,1
7,424,1
1,364,1
11,375,1
3,362,1
4,365,1
5,357,1
6,368,1
3,363,1
4,366,1
9,411,1
5,358,1
6,369,1
8,374,1
3,364,1
4,367,1
7,425,1
2,356,1
10,373,1
4,368,1
8,375,1
10,374,1
9,412,1
4,369,1
8,376,1
6,370,1
10,375,1
11,376,1
4,370,1
2,357,1
4,371,1
9,413,1
4,372,1
8,377,1
3,365,1
0,353,1
10,376,1
5,359,1
11,377,1
0,354,1
10,377,1
0,355,1
6,371,1
4,373,1
3,366,1
2,358,1
5,360,1
1,365,1
7,426,1
10,378,1
5,361,1
1,366,1
8,378,1
9,414,1
6,372,1
7,427,1
11,378,1
0,356,1
2,359,1
1,367,1
5,362,1
10,379,1
0,357,1
7,428,1
8,379,1
1,368,1
6,373,1
7,429,1
0,358,1
3,367,1
8,380,1
4,374,1
10,380,1
2,360,1
8,381,1
5,363,1
7,430,1
6,374,1
9,415,1
11,379,1
7,431,1
10,381,1
7,432,1
5,364,1
2,361,1
8,382,1
2,362,1
4,375,1
5,365,1
1,369,1
4,376,1
2,363,1
10,382,1
3,368,1
7,433,1
2,364,1
4,377,1
2,365,1
4,378,1
11,380,1
0,359,1
6,375,1
3,369,1
10,383,1
5,366,1
0,360,1
7,434,1
1,370,1
9,416,1
0,361,1
2,366,1
6,376,1
2,367,1
11,381,1
5,367,1
7,435,1
1,371,1
2,368,1
4,379,1
5,368,1
0,362,1
1,372,1
6,377,1
8,383,1
5,369,1
2,369,1
1,373,1
9,417,1
6,378,1
11,382,1
8,384,1
3,370,1
1,374,1
6,379,1
8,385,1
9,418,1
5,370,1
7,436,1
0,363,1
4,380,1
8,386,1
11,383,1
2,370,1
5,371,1
0,364,1
8,387,1
3,371,1
9,419,1
8,388,1
3,372,1
7,437,1
11,384,1
1,375,1
8,389,1
6,380,1
2,371,1
4,381,1
7,438,1
1,376,1
11,385,1
3,373,1
5,372,1
4,382,1
7,439,1
3,374,1
1,377,1
10,384,1
1,378,1
6,381,1
10,385,1
11,386,1
6,382,1
2,372,1
4,383,1
6,383,1
3,375,1
2,373,1
8,390,1
5,373,1
1,379,1
0,365,1
4,384,1
10,386,1
5,374,1
8,391,1
7,440,1
0,366,1
4,385,1
9,420,1
10,387,1
7,441,1
3,376,1
8,392,1
0,367,1
4,386,1
8,393,1
3,377,1
8,394,1
9,421,1
3,378,1
10,388,1
11,387,1
7,442,1
8,395,1
3,379,1
2,374,1
11,388,1
7,443,1
6,384,1
11,389,1
9,422,1
4,387,1
8,396,1
5,375,1
3,380,1
6,385,1
8,397,1
7,444,1
10,389,1
7,445,1
10,390,1
2,375,1
4,388,1
0,368,1
3,381,1
7,446,1
10,391,1
2,376,1
4,389,1
6,386,1
9,423,1
7,447,1
3,382,1
2,377,1
4,390,1
6,387,1
11,390,1
0,369,1
1,380,1
4,391,1
8,398,1
10,392,1
5,376,1
1,381,1
0,370,1
5,377,1
7,448,1
3,383,1
1,382,1
2,378,1
7,449,1
9,424,1
2,379,1
6,388,1
6,389,1
9,425,1
0,371,1
4,392,1
11,391,1
6,390,1
3,384,1
9,426,1
1,383,1
4,393,1
5,378,1
11,392,1
6,391,1
9,427,1
8,399,1
11,393,1
9,428,1
3,385,1
6,392,1
7,450,1
2,380,1
5,379,1
6,393,1
0,372,1
7,451,1
4,394,1
10,393,1
11,394,1
6,394,1
9,429,1
1,384,1
7,452,1
11,395,1
6,395,1
1,385,1
5,380,1
11,396,1
6,396,1
4,395,1
0,373,1
1,386,1
10,394,1
5,381,1
4,396,1
1,387,1
10,395,1
7,453,1
3,386,1
11,397,1
7,454,1
10,396,1
5,382,1
11,398,1
2,381,1
7,455,1
10,397,1
1,388,1
5,383,1
7,456,1
0,374,1
3,387,1
4,397,1
0,375,1
6,397,1
10,398,1
0,376,1
5,384,1
7,457,1
6,398,1
10,399,1
3,388,1
1,389,1
5,385,1
6,399,1
10,400,1
5,386,1
6,400,1
10,401,1
4,398,1
2,382,1
3,389,1
6,401,1
10,402,1
1,390,1
3,390,1
6,402,1
10,403,1
3,391,1
6,403,1
0,377,1
2,383,1
0,378,1
7,458,1
5,387,1
1,391,1
4,399,1
8,400,1
2,384,1
5,388,1
9,430,1
2,385,1
4,400,1
7,459,1
0,379,1
6,404,1
7,460,1
0,380,1
6,405,1
4,401,1
11,399,1
6,406,1
7,461,1
9,431,1
1,392,1
11,400,1
8,401,1
0,381,1
4,402,1
11,401,1
4,403,1
9,432,1
8,402,1
0,382,1
5,389,1
7,462,1
1,393,1
6,407,1
3,392,1
8,403,1
7,463,1
11,402,1
1,394,1
5,390,1
0,383,1
3,393,1
6,408,1
7,464,1
8,404,1
1,395,1
5,391,1
9,433,1
6,409,1
3,394,1
7,465,1
5,392,1
11,403,1
5,393,1
4,404,1
1,396,1
9,434,1
2,386,1
7,466,1
4,405,1
1,397,1
9,435,1
8,405,1
7,467,1
4,406,1
5,394,1
9,436,1
1,398,1
3,395,1
5,395,1
0,384,1
0,385,1
8,406,1
2,387,1
10,404,1
0,386,1
8,407,1
6,410,1
2,388,1
5,396,1
8,408,1
4,407,1
9,437,1
7,468,1
3,396,1
1,399,1
0,387,1
11,404,1
3,397,1
7,469,1
1,400,1
5,397,1
11,405,1
8,409,1
11,406,1
6,411,1
0,388,1
4,408,1
7,470,1
10,405,1
9,438,1
2,389,1
5,398,1
10,406,1
9,439,1
8,410,1
6,412,1
2,390,1
11,407,1
5,399,1
8,411,1
4,409,1
7,471,1
11,408,1
8,412,1
3,398,1
9,440,1
8,413,1
1,401,1
7,472,1
8,414,1
10,407,1
1,402,1
4,410,1
7,473,1
9,441,1
10,408,1
11,409,1
7,474,1
0,389,1
9,442,1
10,409,1
3,399,1
2,391,1
6,413,1
8,415,1
0,390,1
10,410,1
5,400,1
6,414,1
1,403,1
10,411,1
2,392,1
5,401,1
7,475,1
4,411,1
10,412,1
0,391,1
4,412,1
10,413,1
11,410,1
2,393,1
4,413,1
8,416,1
11,411,1
10,414,1
4,414,1
8,417,1
11,412,1
6,415,1
0,392,1
3,400,1
9,443,1
4,415,1
6,416,1
7,476,1
9,444,1
4,416,1
1,404,1
10,415,1
7,477,1
9,445,1
4,417,1
11,413,1
3,401,1
5,402,1
0,393,1
9,446,1
11,414,1
3,402,1
1,405,1
9,447,1
11,415,1
5,403,1
3,403,1
10,416,1
7,478,1
5,404,1
10,417,1
7,479,1
10,418,1
4,418,1
4,419,1
5,405,1
1,406,1
0,394,1
6,417,1
11,416,1
8,418,1
5,406,1
1,407,1
0,395,1
6,418,1
4,420,1
8,419,1
7,480,1
9,448,1
3,404,1
0,396,1
4,421,1
10,419,1
7,481,1
8,420,1
6,419,1
5,407,1
10,420,1
3,405,1
11,417,1
10,421,1
9,449,1
2,394,1
8,421,1
10,422,1
5,408,1
0,397,1
4,422,1
5,409,1
3,406,1
7,482,1
4,423,1
9,450,1
2,395,1
3,407,1
5,410,1
4,424,1
7,483,1
11,418,1
1,408,1
3,408,1
2,396,1
5,411,1
11,419,1
2,397,1
1,409,1
10,423,1
5,412,1
8,422,1
4,425,1
7,484,1
5,413,1
8,423,1
10,424,1
7,485,1
10,425,1
6,420,1
9,451,1
10,426,1
6,421,1
4,426,1
3,409,1
8,424,1
5,414,1
10,427,1
4,427,1
6,422,1
3,410,1
7,486,1
1,410,1
0,398,1
10,428,1
3,411,1
7,487,1
0,399,1
5,415,1
10,429,1
3,412,1
8,425,1
11,420,1
0,400,1
6,423,1
3,413,1
10,430,1
0,401,1
6,424,1
4,428,1
0,402,1
1,411,1
2,398,1
3,414,1
11,421,1
5,416,1
6,425,1
8,426,1
2,399,1
3,415,1
5,417,1
1,412,1
11,422,1
1,413,1
11,423,1
11,424,1
6,426,1
10,431,1
3,416,1
7,488,1
11,425,1
10,432,1
7,489,1
6,427,1
8,427,1
2,400,1
6,428,1
8,428,1
1,414,1
3,417,1
11,426,1
6,429,1
10,433,1
7,490,1
10,434,1
7,491,1
4,429,1
1,415,1
8,429,1
0,403,1
6,430,1
4,430,1
2,401,1
3,418,1
0,404,1
11,427,1
8,430,1
1,416,1
3,419,1
5,418,1
6,431,1
9,452,1
10,435,1
1,417,1
9,453,1
2,402,1
0,405,1
9,454,1
5,419,1
0,406,1
3,420,1
9,455,1
11,428,1
0,407,1
8,431,1
9,456,1
4,431,1
7,492,1
6,432,1
4,432,1
9,457,1
7,493,1
5,420,1
1,418,1
11,429,1
5,421,1
11,430,1
5,422,1
3,421,1
11,431,1
8,432,1
0,408,1
1,419,1
9,458,1
11,432,1
3,422,1
7,494,1
5,423,1
11,433,1
10,436,1
7,495,1
8,433,1
11,434,1
6,433,1
7,496,1
8,434,1
9,459,1
4,433,1
3,423,1
4,434,1
9,460,1
10,437,1
11,435,1
6,434,1
10,438,1
11,436,1
10,439,1
9,461,1
11,437,1
0,409,1
5,424,1
8,435,1
6,435,1
3,424,1
2,403,1
4,435,1
5,425,1
6,436,1
3,425,1
9,462,1
2,404,1
7,497,1
0,410,1
3,426,1
9,463,1
2,405,1
7,498,1
0,411,1
2,406,1
9,464,1
7,499,1
5,426,1
11,438,1
6,437,1
10,440,1
0,412,1
2,407,1
11,439,1
8,436,1
6,438,1
10,441,1
1,420,1
3,427,1
11,440,1
6,439,1
1,421,1
7,500,1
0,413,1
9,465,1
1,422,1
10,442,1
0,414,1
4,436,1
1,423,1
8,437,1
0,415,1
5,427,1
7,501,1
4,437,1
0,416,1
7,502,1
3,428,1
4,438,1
1,424,1
8,438,1
9,466,1
1,425,1
9,467,1
8,439,1
0,417,1
1,426,1
3,429,1
8,440,1
6,440,1
5,428,1
11,441,1
10,443,1
9,468,1
2,408,1
10,444,1
11,442,1
0,418,1
5,429,1
4,439,1
8,441,1
9,469,1
11,443,1
6,441,1
3,430,1
10,445,1
2,409,1
0,419,1
8,442,1
6,442,1
2,410,1
1,427,1
0,420,1
8,443,1
7,503,1
2,411,1
0,421,1
8,444,1
11,444,1
2,412,1
0,422,1
4,440,1
3,431,1
10,446,1
5,430,1
9,470,1
11,445,1
1,428,1
6,443,1
0,423,1
4,441,1
11,446,1
9,471,1
1,429,1
6,444,1
1,430,1
11,447,1
4,442,1
7,504,1
6,445,1
3,432,1
8,445,1
4,443,1
10,447,1
10,448,1
2,413,1
3,433,1
6,446,1
2,414,1
5,431,1
0,424,1
3,434,1
4,444,1
2,415,1
5,432,1
10,449,1
11,448,1
3,435,1
9,472,1
10,450,1
0,425,1
7,505,1
5,433,1
8,446,1
9,473,1
11,449,1
7,506,1
6,447,1
8,447,1
11,450,1
1,431,1
4,445,1
8,448,1
11,451,1
4,446,1
0,426,1
8,449,1
7,507,1
9,474,1
10,451,1
8,450,1
10,452,1
11,452,1
2,416,1
1,432,1
4,447,1
5,434,1
10,453,1
2,417,1
5,435,1
10,454,1
0,427,1
6,448,1
11,453,1
9,475,1
8,451,1
9,476,1
11,454,1
3,436,1
2,418,1
8,452,1
5,436,1
10,455,1
9,477,1
0,428,1
11,455,1
7,508,1
8,453,1
5,437,1
1,433,1
9,478,1
5,438,1
7,509,1
8,454,1
1,434,1
9,479,1
2,419,1
5,439,1
7,510,1
9,480,1
6,449,1
5,440,1
8,455,1
10,456,1
11,456,1
1,435,1
10,457,1
11,457,1
4,448,1
1,436,1
3,437,1
10,458,1
8,456,1
4,449,1
11,458,1
2,420,1
8,457,1
4,450,1
2,421,1
6,450,1
5,441,1
1,437,1
8,458,1
0,429,1
4,451,1
3,438,1
6,451,1
11,459,1
7,511,1
11,460,1
4,452,1
5,442,1
11,461,1
10,459,1
1,438,1
6,452,1
8,459,1
10,460,1
0,430,1
1,439,1
6,453,1
7,512,1
8,460,1
6,454,1
1,440,1
5,443,1
11,462,1
8,461,1
1,441,1
11,463,1
7,513,1
0,431,1
8,462,1
1,442,1
0,432,1
2,422,1
4,453,1
5,444,1
2,423,1
9,481,1
11,464,1
4,454,1
8,463,1
6,455,1
2,424,1
0,433,1
11,465,1
4,455,1
10,461,1
6,456,1
1,443,1
3,439,1
8,464,1
11,466,1
7,514,1
4,456,1
6,457,1
1,444,1
3,440,1
6,458,1
2,425,1
10,462,1
9,482,1
7,515,1
9,483,1
10,463,1
1,445,1
7,516,1
3,441,1
9,484,1
6,459,1
2,426,1
0,434,1
6,460,1
2,427,1
0,435,1
4,457,1
3,442,1
9,485,1
5,445,1
3,443,1
6,461,1
9,486,1
10,464,1
2,428,1
8,465,1
7,517,1
9,487,1
8,466,1
4,458,1
7,518,1
8,467,1
0,436,1
8,468,1
0,437,1
8,469,1
7,519,1
10,465,1
0,438,1
8,470,1
11,467,1
9,488,1
0,439,1
8,471,1
11,468,1
9,489,1
5,446,1
11,469,1
2,429,1
10,466,1
3,444,1
0,440,1
9,490,1
3,445,1
7,520,1
5,447,1
0,441,1
6,462,1
10,467,1
0,442,1
1,446,1
6,463,1
3,446,1
9,491,1
10,468,1
11,470,1
6,464,1
8,472,1
9,492,1
4,459,1
0,443,1
4,460,1
9,493,1
2,430,1
3,447,1
1,447,1
11,471,1
6,465,1
9,494,1
2,431,1
8,473,1
1,448,1
5,448,1
11,472,1
0,444,1
10,469,1
1,449,1
9,495,1
2,432,1
4,461,1
9,496,1
2,433,1
6,466,1
1,450,1
7,521,1
9,497,1
8,474,1
1,451,1
0,445,1
7,522,1
3,448,1
0,446,1
2,434,1
5,449,1
6,467,1
2,435,1
6,468,1
7,523,1
4,462,1
6,469,1
8,475,1
0,447,1
9,498,1
4,463,1
0,448,1
11,473,1
3,449,1
4,464,1
7,524,1
0,449,1
8,476,1
10,470,1
11,474,1
4,465,1
6,470,1
2,436,1
10,471,1
7,525,1
2,437,1
9,499,1
1,452,1
6,471,1
5,450,1
3,450,1
9,500,1
1,453,1
11,475,1
3,451,1
5,451,1
9,501,1
2,438,1
1,454,1
3,452,1
9,502,1
11,476,1
0,450,1
5,452,1
10,472,1
2,439,1
8,477,1
1,455,1
3,453,1
9,503,1
8,478,1
3,454,1
1,456,1
9,504,1
6,472,1
1,457,1
3,455,1
11,477,1
2,440,1
9,505,1
10,473,1
2,441,1
11,478,1
8,479,1
5,453,1
11,479,1
2,442,1
7,526,1
5,454,1
4,466,1
1,458,1
7,527,1
6,473,1
5,455,1
1,459,1
3,456,1
8,480,1
6,474,1
9,506,1
10,474,1
1,460,1
2,443,1
4,467,1
0,451,1
1,461,1
2,444,1
10,475,1
7,528,1
5,456,1
2,445,1
10,476,1
3,457,1
5,457,1
6,475,1
11,480,1
10,477,1
4,468,1
0,452,1
1,462,1
7,529,1
1,463,1
3,458,1
8,481,1
7,530,1
5,458,1
11,481,1
6,476,1
4,469,1
9,507,1
11,482,1
4,470,1
9,508,1
1,464,1
3,459,1
11,483,1
0,453,1
9,509,1
0,454,1
10,478,1
6,477,1
0,455,1
2,446,1
5,459,1
0,456,1
0,457,1
6,478,1
11,484,1
8,482,1
3,460,1
1,465,1
8,483,1
9,510,1
3,461,1
5,460,1
1,466,1
7,531,1
8,484,1
9,511,1
6,479,1
2,447,1
7,532,1
11,485,1
4,471,1
10,479,1
2,448,1
11,486,1
1,467,1
10,480,1
3,462,1
8,485,1
10,481,1
3,463,1
6,480,1
0,458,1
2,449,1
10,482,1
7,533,1
9,512,1
0,459,1
1,468,1
4,472,1
9,513,1
7,534,1
1,469,1
6,481,1
8,486,1
7,535,1
9,514,1
8,487,1
6,482,1
5,461,1
9,515,1
4,473,1
0,460,1
11,487,1
5,462,1
4,474,1
2,450,1
7,536,1
10,483,1
0,461,1
5,463,1
7,537,1
2,451,1
4,475,1
