Environment,Episode,Step,Robustness
0,0,0,-0.0035323551923340246
1,0,0,-0.0005930716729295633
0,1,0,-0.010256221539184235
1,1,0,-0.0006605669629354133
0,2,0,-0.004695995665662273
1,2,0,-0.0004390700230375126
0,3,0,-9.8420538891867e-05
1,3,0,-0.0001468685498326669
0,4,0,-0.00024604795582290617
1,4,0,-3.228653222208874e-05
0,5,0,-0.0005516051314817839
1,5,0,-0.0006159223388746762
0,6,0,-0.0002960436515812813
1,6,0,-0.006188261795277783
0,7,0,-0.004906131395605345
1,7,0,-0.0007986087822138034
0,8,0,-0.0004878834097770887
1,8,0,-0.007273591657752428
0,9,0,-0.0006410543743960856
1,9,0,-0.0005163615358691441
0,10,0,-0.0006073625243479749
1,10,0,-0.0005611830478635636
0,11,0,-0.0005433538804705922
1,11,0,-2.2142791959590957e-05
0,12,0,-7.053964376135119e-05
1,12,0,-0.0003116858451175028
0,13,0,-0.0005741841021158142
1,13,0,-0.008431599722128669
0,14,0,-0.010538136836169526
1,14,0,-0.0001626086536592429
0,15,0,-0.0006713909131273767
1,15,0,-0.0041481546396810835
0,16,0,-1.624971412073073e-05
1,16,0,-0.0001867150158601505
0,17,0,-0.009264339723971903
1,17,0,-0.00015739723590292576
0,18,0,-0.0020862602354352715
1,18,0,-0.0015362817632448185
0,19,0,-0.000263591438235445
1,19,0,-0.00021942773863541098
0,20,0,-0.0038591330022001227
1,20,0,-0.0002876926455411613
0,21,0,-3.852735258782353e-05
1,21,0,-0.007064197259796479
0,22,0,-0.00027986219854693115
1,22,0,-0.007143725626085498
0,23,0,-0.0004583348890746068
1,23,0,-0.0006829057247153408
0,24,0,-0.0013470996497590322
1,24,0,-0.0007518031191417161
0,25,0,-0.008360007854065054
1,25,0,-0.000436431297177204
0,26,0,-0.00025668409045085175
1,26,0,-0.00029610749674028464
0,27,0,-0.0008907044972446369
1,27,0,-0.00040885646120711674
0,28,0,-0.0008697021339253083
1,28,0,-0.0012717917598452887
0,29,0,-0.0004052758218140197
1,29,0,-0.010154811313675152
0,30,0,-0.0008831813117937265
1,30,0,-0.0001540704634987386
0,31,0,-0.0006090966001701149
1,31,0,-0.0004534817278967415
0,32,0,-8.156145413835622e-05
1,32,0,-0.003453697578305888
0,33,0,-0.00047957500040232
1,33,0,-0.00024613973535797876
0,34,0,-0.00012936448475306048
1,34,0,-0.0017721871768192551
0,35,0,-0.0005172552252372502
1,35,0,-0.0001656120988135501
0,36,0,-0.0003081685682989818
1,36,0,-0.000176086204347687
0,37,0,-0.0009941007398352741
1,37,0,-0.0009837229466400747
0,38,0,-0.00477917051836479
1,38,0,-0.0006869366398102213
0,39,0,-0.0001471616052513558
1,39,0,-6.37749018207838e-05
0,40,0,-0.0005112053635640476
1,40,0,-0.001711101031354658
0,41,0,-0.00039980566975966747
1,41,0,-0.00037151723662249767
0,42,0,-0.0007810180727430421
1,42,0,-0.00020539153767409196
0,43,0,-0.0005583426736724094
1,43,0,-0.00029057954789590487
0,44,0,-0.006383082863685273
1,44,0,-0.00925291580356206
0,45,0,-0.0005920199482658886
1,45,0,-7.605181972112143e-05
0,46,0,-0.0013918679872147108
1,46,0,-0.007883336653367283
0,47,0,-0.00035591612300549594
1,47,0,-0.0005332723028141848
0,48,0,-0.0003680475020945845
1,48,0,-0.00044358068340282983
0,49,0,-0.0007783361293422116
1,49,0,-5.324091705882425e-05
0,50,0,-0.0005282162179847533
1,50,0,-0.004007491919328497
0,51,0,-0.00530536511993712
1,51,0,-0.005455733270141233
0,52,0,-0.0002134956929720419
1,52,0,-0.0007490047414744315
0,53,0,-0.000809793280976679
1,53,0,-0.0005803287572369795
0,54,0,-6.080590648491549e-05
1,54,0,-0.0006119582010429177
0,55,0,-0.0009502766942361095
1,55,0,-0.0009032222461071993
0,56,0,-0.00024359578063849058
1,56,0,-0.009713968313011296
0,57,0,-0.00028199650060020676
1,57,0,-0.0008670522176406903
0,58,0,-0.0002979736156277363
1,58,0,-0.009453840798742761
0,59,0,-0.00025011028093721924
1,59,0,-0.0005821654956228856
0,60,0,-0.00017011246781972397
1,60,0,-0.00017540463408366458
0,61,0,-0.00045432050014086386
1,61,0,-0.00016272657948180475
0,62,0,-0.00020726840875537333
1,62,0,-0.0003316448546540514
0,63,0,-0.0005653092900681639
1,63,0,-0.00044219000541593015
0,64,0,-0.0008189195608988981
1,64,0,-0.0009430807266846315
0,65,0,-0.00016230504268040236
1,65,0,-0.0005219363979472209
0,66,0,-0.0008746966858100384
1,66,0,-0.0002998002801596032
0,67,0,-0.00031314079809235257
1,67,0,-5.399403843725156e-05
0,68,0,-0.002960020664953298
1,68,0,-2.4831823611223824e-05
0,69,0,-0.002196273336605419
1,69,0,-0.0016440718524258283
0,70,0,-0.0044335832466444024
1,70,0,-0.0010110331939791606
0,71,0,-0.0026313915260418527
1,71,0,-0.008865900589286558
0,72,0,-0.003510413587188649
1,72,0,-0.0005223577296861077
0,73,0,-7.407022445026293e-05
1,73,0,-0.000518029875040571
0,74,0,-0.007523792822705495
1,74,0,-0.0008339774301381296
0,75,0,-0.004134290348722387
1,75,0,-0.0069075109004146755
0,76,0,-0.00038040423520098107
1,76,0,-0.0009743920447357543
0,77,0,-0.00031863848024420854
1,77,0,-0.008396306508037223
0,78,0,-0.00016677119565022824
1,78,0,-0.0017171524417702762
0,79,0,-0.00506449744397002
1,79,0,-8.751101585962803e-05
0,80,0,-0.0006949913342081462
1,80,0,-0.00042609843178187737
0,81,0,-0.0002761575048255728
1,81,0,-0.0007424058703442496
0,82,0,-0.0005656811358639921
1,82,0,-0.0007959755121925427
0,83,0,-4.924903322253357e-05
1,83,0,-9.015781039582033e-05
0,84,0,-0.00042539719209550367
1,84,0,-0.00042857646827287876
0,85,0,-0.0009598622958649633
1,85,0,-0.00012975389332967047
0,86,0,-0.00027452948011343764
1,86,0,-0.00036798631167319837
0,87,0,-0.0005644028783106658
1,87,0,-0.0002394346484990567
0,88,0,-0.00246547331226463
1,88,0,-0.004789762754101538
0,89,0,-0.0005270906541078937
1,89,0,-0.008453056792543216
0,90,0,-0.0003187273148138915
1,90,0,-0.0002634032745849092
0,91,0,-0.004789051965692643
1,91,0,-0.0005597596507876494
0,92,0,-0.00038874953408508245
1,92,0,-1.3348847514190604e-05
0,93,0,-1.096687627249321e-06
1,93,0,-2.3213645490113843e-05
0,94,0,-0.0003944041305821572
1,94,0,-0.0025580652619161155
0,95,0,-0.0065281636897526404
1,95,0,-0.0003285077787624803
0,96,0,-0.0006496612292085265
1,96,0,-0.0005400416209938239
0,97,0,-0.0007016932113830775
1,97,0,-0.0005738467388101895
0,98,0,-0.00018595734570431982
1,98,0,-0.0006499035282672046
0,99,0,-0.006050138549818437
1,99,0,-0.00029831691039677866
0,100,0,-0.009755052624892725
1,100,0,-0.0023911809192043443
0,101,0,-0.0047528548365812565
1,101,0,-0.0003484035805750296
0,102,0,-0.005578399510581426
1,102,0,-0.000340366580889432
0,103,0,-0.00029173130472128633
1,103,0,-0.001123019506895355
0,104,0,-0.0002687939445362407
1,104,0,-1.660244707879857e-05
0,105,0,-4.294738112999713e-06
1,105,0,-0.007923159204521404
0,106,0,-0.0004405242849219726
1,106,0,-0.00044076569125537507
0,107,0,-0.00045185985241621984
1,107,0,-0.0004355460396045299
0,108,0,-0.00012802016091283813
1,108,0,-0.0007112592078146254
0,109,0,-0.00099879549889028
1,109,0,-0.006346156350260087
0,110,0,-0.0005911997391651047
1,110,0,-0.002254244318920729
0,111,0,-0.0007427588140563393
1,111,0,-0.00021905155473192842
0,112,0,-0.00014657461315501635
1,112,0,-0.0008525716548151221
0,113,0,-0.0004566960888946134
1,113,0,-0.00039469702293691566
0,114,0,-6.950268542037924e-06
1,114,0,-0.0004682975502961484
0,115,0,-0.0007156112971101886
1,115,0,-0.0031029625632731823
0,116,0,-0.0006337486995370185
1,116,0,-6.218313521339294e-05
0,117,0,-0.0007126999316153793
1,117,0,-0.007394578364667243
0,118,0,-0.0006009527241655419
1,118,0,-0.007688933411106736
0,119,0,-0.00015670579786337263
1,119,0,-0.0025827093256667287
0,120,0,-0.0002576220563134217
1,120,0,-0.00048355054275009066
0,121,0,-0.0002917769104013278
1,121,0,-7.840654667067015e-05
0,122,0,-6.586677091706059e-05
1,122,0,-0.0005217495855949529
0,123,0,-1.1727128591799973e-05
1,123,0,-1.977888117416643e-06
0,124,0,-3.660885664828403e-05
1,124,0,-0.0045072195147455325
0,125,0,-0.00016890569231686747
1,125,0,-0.0002830988526537591
0,126,0,-0.00010734301921840397
1,126,0,-0.0053062816065169716
0,127,0,-0.0003870874616002558
1,127,0,-8.566535340357936e-05
